"motion-id","motion-text","speech-id","GPR-KB-id","GP-claim-text","GP-claim-text-for-motion","rebuttal-text","rebuttal-text-for-motion","positive-count","negative-count","rebuttal-to-speech-label"
"121","We should ban boxing","james_121_ban-boxing_con_opening_rachel","GPR-KB-47","These risks exist elsewhere as well.","These risks exist elsewhere as well.","Indeed there are some similar cases out there and we should look at those cases as well, and see if they fit the same criteria and should be dealt with accordingly.","Indeed there are some similar cases out there and we should look at those cases as well, and see if they fit the same criteria and should be dealt with accordingly.","8","2","true"
"121","We should ban boxing","james_121_ban-boxing_con_opening_rachel","GPR-KB-8","If there are problems we can fix them.","If there are problems we can fix them.","The problems are significant enough that a band-aid solution just won't work. We need a completely different approach.","The problems are significant enough that a band-aid solution just won't work. We need a completely different approach.","5","1","true"
"121","We should ban boxing","will_121_ban-boxing_con_opening_james","GPR-KB-34","<ACTION><TOPIC> disproportionately harms minorities.","banning boxing disproportionately harms minorities.","Most policies carry extra burdens on minorities because of burdens we carry from historical injustices. This is a separate issue that should be addressed on a wide scale. As far as <ACTION><TOPIC> is concerned, the focus should be on the overall effects of the policy on society as a whole.","Most policies carry extra burdens on minorities because of burdens we carry from historical injustices. This is a separate issue that should be addressed on a wide scale. As far as banning boxing is concerned, the focus should be on the overall effects of the policy on society as a whole.","8","1","true"
"121","We should ban boxing","will_121_ban-boxing_con_opening_james","GPR-KB-47","These risks exist elsewhere as well.","These risks exist elsewhere as well.","Indeed there are some similar cases out there and we should look at those cases as well, and see if they fit the same criteria and should be dealt with accordingly.","Indeed there are some similar cases out there and we should look at those cases as well, and see if they fit the same criteria and should be dealt with accordingly.","7","2","true"
"221","We should ban gambling","rachel_221_ban-gambling_con_opening_daniel","GPR-KB-28","The government is bad at making these kind of decisions.","The government is bad at making these kind of decisions.","The government knows what its citizens need and is held accountable by the public, making it the best-placed body to make these decisions.","The government knows what its citizens need and is held accountable by the public, making it the best-placed body to make these decisions.","6","0","true"
"221","We should ban gambling","yaar_221_ban-gambling_pro_opening","GPR-KB-19","People don't always make rational choices.","People don't always make rational choices.","The real question is whether most people make rational choices most of the time in this situation, and the answer to that is yes.","The real question is whether most people make rational choices most of the time in this situation, and the answer to that is yes.","7","2","true"
"381","We should abolish the monarchy","james_381_monarchy_pro_opening","GPR-KB-38","<ACTION><TOPIC> is good for the economy.","abolishing the monarchy is good for the economy.","While we need to take the economy into account when making decisions, it cannot be the sole consideration or even the top priority in many cases. In this case, the harms outweigh any benefits there may be to the economy.","While we need to take the economy into account when making decisions, it cannot be the sole consideration or even the top priority in many cases. In this case, the harms outweigh any benefits there may be to the economy.","9","1","true"
"381","We should abolish the monarchy","rachel_381_monarchy_con_opening_james","GPR-KB-41","<ACTION><TOPIC> will cost too much.","abolishing the monarchy will cost too much.","There is always a way to find funding for things we deem important. The real question is whether or not we see value in this policy, and in this case it is clear that we do.","There is always a way to find funding for things we deem important. The real question is whether or not we see value in this policy, and in this case it is clear that we do.","5","4","true"
"381","We should abolish the monarchy","yaar_381_monarchy_pro_opening","GPR-KB-24","<ACTION><TOPIC> sends a positive message to society.","abolishing the monarchy sends a positive message to society.","People tend to hear what they want to hear. The goal should be to do the right thing, not to send a message that some people might like.","People tend to hear what they want to hear. The goal should be to do the right thing, not to send a message that some people might like.","1","4","false"
"642","We should ban partial birth abortions","hayah_642_partial-birth-abortions_con_opening_james","GPR-KB-15","<ACTION><TOPIC> limits personal choice.","banning partial birth abortions limits personal choice.","While governments strive to afford citizens as much personal choice as possible, those choices must be limited when there is a clash with a more important right or clear harms to society at large. This case falls under those criteria.","While governments strive to afford citizens as much personal choice as possible, those choices must be limited when there is a clash with a more important right or clear harms to society at large. This case falls under those criteria.","8","1","true"
"642","We should ban partial birth abortions","will_642_partial-birth-abortions_con_opening_tim","GPR-KB-17","This is a legitimate choice to make.","This is a legitimate choice to make.","While we wish we could always allow everyone full freedom of choice, we need to recognize the risks to individuals and those around them and take measures to protect those individuals.","While we wish we could always allow everyone full freedom of choice, we need to recognize the risks to individuals and those around them and take measures to protect those individuals.","6","4","true"
"681","We should abolish intellectual property rights","hayah_681_ip-rights_pro_opening","GPR-KB-45","This will make it easier for new people to enter the field.","This will make it easier for new people to enter the field.","This may be true, but it doesn't mean we should take this step. The harms involved outweigh this consideration, and perhaps those who will enter the field aren't suited for it to begin with.","This may be true, but it doesn't mean we should take this step. The harms involved outweigh this consideration, and perhaps those who will enter the field aren't suited for it to begin with.","6","1","true"
"681","We should abolish intellectual property rights","james_681_ip-rights_pro_opening","GPR-KB-45","This will make it easier for new people to enter the field.","This will make it easier for new people to enter the field.","This may be true, but it doesn't mean we should take this step. The harms involved outweigh this consideration, and perhaps those who will enter the field aren't suited for it to begin with.","This may be true, but it doesn't mean we should take this step. The harms involved outweigh this consideration, and perhaps those who will enter the field aren't suited for it to begin with.","5","5","true"
"681","We should abolish intellectual property rights","tim_681_ip-rights_con_opening_james","GPR-KB-39","<ACTION><TOPIC> is bad for the economy.","abolishing intellectual property rights is bad for the economy.","While we need to take the economy into account when making decisions, it cannot be the sole consideration or even the top priority in many cases. In this case, the long-term benefits outweigh any immediate harms there may be to the economy.","While we need to take the economy into account when making decisions, it cannot be the sole consideration or even the top priority in many cases. In this case, the long-term benefits outweigh any immediate harms there may be to the economy.","10","0","true"
"681","We should abolish intellectual property rights","tim_681_ip-rights_con_opening_james","GPR-KB-44","This will make it harder for new people to enter the field.","This will make it harder for new people to enter the field.","This may be true, but it doesn't mean we shouldn't take this step. The benefits involved outweigh this concern, and perhaps those who will be deterred aren't suited for this field to begin with.","This may be true, but it doesn't mean we shouldn't take this step. The benefits involved outweigh this concern, and perhaps those who will be deterred aren't suited for this field to begin with.","4","1","true"
"681","We should abolish intellectual property rights","will_681_ip-rights_con_opening_hayah","GPR-KB-10","<ACTION><TOPIC> puts society at risk.","abolishing intellectual property rights puts society at risk.","Some risks will always exist, we cannot eliminate risk entirely from our lives. The benefits involved outweigh the risks.","Some risks will always exist, we cannot eliminate risk entirely from our lives. The benefits involved outweigh the risks.","6","2","true"
"683","We should further exploit wind power","hayah_683_windpower_pro_opening","GPR-KB-25","<ACTION><TOPIC> will encourage better choices.","further exploiting wind power will encourage better choices.","There are other ways to encourage better choices that don't require such a forceful government intervention.","There are other ways to encourage better choices that don't require such a forceful government intervention.","5","0","true"
"683","We should further exploit wind power","hayah_683_windpower_pro_opening","GPR-KB-43","<TOPIC> [is/are] a good use of public funds.","wind power is a good use of public funds.","There are certainly more important things than <TOPIC> to spend money on. In any case, it is unfair to burden the taxpayers with these costs. ","There are certainly more important things than wind power to spend money on. In any case, it is unfair to burden the taxpayers with these costs. ","9","0","true"
"683","We should further exploit wind power","hayah_683_windpower_pro_opening","GPR-KB-53","<ACTION><TOPIC> benefits the environment.","further exploiting wind power benefits the environment.","Humans are not a separate entity to the environment. For millennia the world has learned to adapt itself to its inhabitants, weather changes, and everything else that can affect its well-being. Our decision should be based on developing and furthering humanity, not on some obscure environmental risk or benefit.","Humans are not a separate entity to the environment. For millennia the world has learned to adapt itself to its inhabitants, weather changes, and everything else that can affect its well-being. Our decision should be based on developing and furthering humanity, not on some obscure environmental risk or benefit.","8","2","true"
"683","We should further exploit wind power","will_683_windpower_pro_opening","GPR-KB-55","We must make the environment a priority right now.","We must make the environment a priority right now.","Our priority should be taking care of current human needs and interests. Placing excessive focus on theoretical environmental concerns comes at the direct expense of the population and its immediate well-being.","Our priority should be taking care of current human needs and interests. Placing excessive focus on theoretical environmental concerns comes at the direct expense of the population and its immediate well-being.","8","1","true"
"881","Holocaust denial should be a criminal offence","rachel_881_holocaust-denial_pro_opening","GPR-KB-22","<ACTION><TOPIC> does not violate a basic right.","criminalizing Holocaust denial does not violate a basic right.","The question of which rights are basic and which are not is subjective, and is beside the point. Policies like <ACTION><TOPIC> lead to an erosion of societal rights and values.","The question of which rights are basic and which are not is subjective, and is beside the point. Policies like criminalizing Holocaust denial lead to an erosion of societal rights and values.","8","2","true"
"881","Holocaust denial should be a criminal offence","tim_881_holocaust-denial_pro_opening","GPR-KB-22","<ACTION><TOPIC> does not violate a basic right.","criminalizing Holocaust denial does not violate a basic right.","The question of which rights are basic and which are not is subjective, and is beside the point. Policies like <ACTION><TOPIC> lead to an erosion of societal rights and values.","The question of which rights are basic and which are not is subjective, and is beside the point. Policies like criminalizing Holocaust denial lead to an erosion of societal rights and values.","10","0","true"
"926","We should disband ASEAN","eitan_926_asean_con_opening_yaar","GPR-KB-9","<ACTION><TOPIC> will harm others.","disbanding ASEAN will harm others.","While some risk of harm may exist, the value of this policy greatly outweighs those harms.","While some risk of harm may exist, the value of this policy greatly outweighs those harms.","4","1","true"
"986","We should legalize polygamy","james_986_polygamy_pro_opening","GPR-KB-14","<ACTION><TOPIC> is what is best for individuals.","legalizing polygamy is what is best for individuals.","We cannot make decisions for individuals in society, even if we think we know what is right and wrong. In a democracy we must let people make their own decisions, even if they make bad decisions.","We cannot make decisions for individuals in society, even if we think we know what is right and wrong. In a democracy we must let people make their own decisions, even if they make bad decisions.","5","3","true"
"986","We should legalize polygamy","tim_986_polygamy_pro_opening","GPR-KB-11","<ACTION><TOPIC> does not put society at risk.","legalizing polygamy does not put society at risk.","<ACTION><TOPIC> may not lead to the immediate demise of civilization, but that doesn't mean it is a good idea. <ACTION><TOPIC> still entails harms that should not be taken lightly.","legalizing polygamy may not lead to the immediate demise of civilization, but that doesn't mean it is a good idea. legalizing polygamy still entails harms that should not be taken lightly.","8","0","true"
"986","We should legalize polygamy","will_986_polygamy_con_opening_james","GPR-KB-18","We must limit personal choice in this case.","We must limit personal choice in this case.","The greater good means nothing if the rights of individuals are being violated. It doesn't make sense to violate rights in order to protect them.","The greater good means nothing if the rights of individuals are being violated. It doesn't make sense to violate rights in order to protect them.","4","2","true"
"986","We should legalize polygamy","will_986_polygamy_con_opening_james","GPR-KB-33","We need to protect the weakest members of society.","We need to protect the weakest members of society.","A truly fair society is one where different people are afforded similar rights and are also trusted to look after themselves. While weaker segments of society can be more vulnerable, this does not justify paternalistic policies that are not beneficial for society as a whole.","A truly fair society is one where different people are afforded similar rights and are also trusted to look after themselves. While weaker segments of society can be more vulnerable, this does not justify paternalistic policies that are not beneficial for society as a whole.","4","2","true"
"986","We should legalize polygamy","will_986_polygamy_con_opening_james","GPR-KB-36","<TOPIC> only [benefits/benefit] a small segment of society.","polygamy only benefits a small segment of society.","Strengthening small segments of society has a ripple effect and does good for society as a whole. ","Strengthening small segments of society has a ripple effect and does good for society as a whole. ","1","0","true"
"986","We should legalize polygamy","will_986_polygamy_con_opening_james","GPR-KB-9","<ACTION><TOPIC> will harm others.","legalizing polygamy will harm others.","While some risk of harm may exist, the value of this policy greatly outweighs those harms.","While some risk of harm may exist, the value of this policy greatly outweighs those harms.","7","3","true"
"994","We should further exploit hydroelectric dams","james_994_hydroelectric-dams_pro_opening","GPR-KB-38","<ACTION><TOPIC> is good for the economy.","further exploiting hydroelectric dams is good for the economy.","While we need to take the economy into account when making decisions, it cannot be the sole consideration or even the top priority in many cases. In this case, the harms outweigh any benefits there may be to the economy.","While we need to take the economy into account when making decisions, it cannot be the sole consideration or even the top priority in many cases. In this case, the harms outweigh any benefits there may be to the economy.","7","3","true"
"994","We should further exploit hydroelectric dams","james_994_hydroelectric-dams_pro_opening","GPR-KB-43","<TOPIC> [is/are] a good use of public funds.","hydroelectric dams are a good use of public funds.","There are certainly more important things than <TOPIC> to spend money on. In any case, it is unfair to burden the taxpayers with these costs. ","There are certainly more important things than hydroelectric dams to spend money on. In any case, it is unfair to burden the taxpayers with these costs. ","5","1","true"
"994","We should further exploit hydroelectric dams","tim_994_hydroelectric-dams_con_opening_yaar","GPR-KB-3","<ACTION><TOPIC> will lead to greater problems in the future.","further exploiting hydroelectric dams will lead to greater problems in the future.","Governments have an obligation to their citizens in the here and now. The better off society is today, the more resources we will have to make the future better when it comes.","Governments have an obligation to their citizens in the here and now. The better off society is today, the more resources we will have to make the future better when it comes.","5","3","true"
"994","We should further exploit hydroelectric dams","tim_994_hydroelectric-dams_con_opening_yaar","GPR-KB-42","<TOPIC> [is/are] a waste of public funds.","hydroelectric dams are a waste of public funds.","Nothing is free in this world. The benefits of this policy are well worth the cost.","Nothing is free in this world. The benefits of this policy are well worth the cost.","5","3","true"
"1103","We should abolish anti-social behavior orders","james_1103_anti-social_pro_opening","GPR-KB-27","<TOPIC> [is/are] impossible to regulate.","anti-social behavior orders are impossible to regulate.","Even if regulation is difficult we cannot simply abandon a good and just law. The message alone is enough to justify <ACTION><TOPIC>.","Even if regulation is difficult we cannot simply abandon a good and just law. The message alone is enough to justify abolishing anti-social behavior orders.","0","2","false"
"1103","We should abolish anti-social behavior orders","james_1103_anti-social_pro_opening","GPR-KB-31","<TOPIC> [gives/give] the government too much power.","anti-social behavior orders give the government too much power.","It is easy to scare people with the idea of abuse of power, but the fact is that the government is held accountable by the public to ensure that it is doing a good job. While a government is in power, we need to afford it the tools to protect and serve the public.","It is easy to scare people with the idea of abuse of power, but the fact is that the government is held accountable by the public to ensure that it is doing a good job. While a government is in power, we need to afford it the tools to protect and serve the public.","3","0","true"
"1161","We should ban cosmetic surgery","will_1161_cosmetic-surgery_pro_opening","GPR-KB-18","We must limit personal choice in this case.","We must limit personal choice in this case.","The greater good means nothing if the rights of individuals are being violated. It doesn't make sense to violate rights in order to protect them.","The greater good means nothing if the rights of individuals are being violated. It doesn't make sense to violate rights in order to protect them.","5","2","true"
"1187","We should legalize cannabis","daniel_1187_cannabis_pro_opening","GPR-KB-16","<ACTION><TOPIC> protects personal choice.","legalizing cannabis protects personal choice.","While governments strive to afford citizens as much personal choice as possible, those choices must be limited when there is a clash with a more important right or clear harms to society at large. This case falls under those criteria.","While governments strive to afford citizens as much personal choice as possible, those choices must be limited when there is a clash with a more important right or clear harms to society at large. This case falls under those criteria.","10","0","true"
"1243","We should abolish the three-strikes laws","will_1243_three-strikes_pro_opening","GPR-KB-12","<TOPIC> [involves/involve] risks to the individual.","the three-strikes laws involve risks to the individual.","We allow individuals to take risks as long as they are fully informed and rational. ","We allow individuals to take risks as long as they are fully informed and rational. ","1","8","false"
"1243","We should abolish the three-strikes laws","yaar_1243_three-strikes_pro_opening","GPR-KB-35","<ACTION><TOPIC> particularly benefits minorities.","abolishing the three-strikes laws particularly benefits minorities.","Helping minorities is a positive goal, but it is also important to look at the big picture. Overall, the harms of <ACTION><TOPIC> outweigh the potential benefits.","Helping minorities is a positive goal, but it is also important to look at the big picture. Overall, the harms of abolishing the three-strikes laws outweigh the potential benefits.","10","0","true"
"1250","We should ban trans fats usage in food","rachel_1250_transfat_con_opening_yaar","GPR-KB-30","<ACTION><TOPIC> gives the government too much power.","banning trans fats usage in food gives the government too much power.","It is easy to scare people with the idea of abuse of power, but the fact is that the government is held accountable by the public to ensure that it is doing a good job. While a government is in power, we need to afford it the tools to protect and serve the public.","It is easy to scare people with the idea of abuse of power, but the fact is that the government is held accountable by the public to ensure that it is doing a good job. While a government is in power, we need to afford it the tools to protect and serve the public.","4","3","true"
"1250","We should ban trans fats usage in food","rachel_1250_transfat_con_opening_yaar","GPR-KB-6","<ACTION><TOPIC> is not the most practical way to solve the problem.","banning trans fats usage in food is not the most practical way to solve the problem.","Practicality is not the only consideration. Our goal should be to find an approach that is equitable and sends the right message, not a quick and dirty fix.","Practicality is not the only consideration. Our goal should be to find an approach that is equitable and sends the right message, not a quick and dirty fix.","5","5","true"
"1250","We should ban trans fats usage in food","yaar_1250_transfat_pro_opening","GPR-KB-19","People don't always make rational choices.","People don't always make rational choices.","The real question is whether most people make rational choices most of the time in this situation, and the answer to that is yes.","The real question is whether most people make rational choices most of the time in this situation, and the answer to that is yes.","4","4","true"
"1264","We should ban human cloning","yaar_1264_human-cloning_con_opening_tim","GPR-KB-8","If there are problems we can fix them.","If there are problems we can fix them.","The problems are significant enough that a band-aid solution just won't work. We need a completely different approach.","The problems are significant enough that a band-aid solution just won't work. We need a completely different approach.","5","3","true"
"1322","We should ban beauty contests","yaar_1322_beauty-pageants_con_opening_eitan","GPR-KB-7","Alternative methods exist to deal with this problem.","Alternative methods exist to deal with this problem.","True, there are some alternatives, but this method is effective and has minimal harms and as such is the most suitable for implementation.","True, there are some alternatives, but this method is effective and has minimal harms and as such is the most suitable for implementation.","6","2","true"
"1346","We should subsidize biofuels","james_1346_biofuels_con_opening_rachel","GPR-KB-26","<ACTION><TOPIC> will not encourage better choices.","subsidizing biofuels will not encourage better choices.","Policies are not always meant to encourage and educate, but also to lay down guidelines and rules for a better functioning society. <ACTION><TOPIC> is necessary from both a principled and a practical point of view.","Policies are not always meant to encourage and educate, but also to lay down guidelines and rules for a better functioning society. subsidizing biofuels is necessary from both a principled and a practical point of view.","6","1","true"
"1346","We should subsidize biofuels","james_1346_biofuels_con_opening_rachel","GPR-KB-42","<TOPIC> [is/are] a waste of public funds.","biofuels are a waste of public funds.","Nothing is free in this world. The benefits of this policy are well worth the cost.","Nothing is free in this world. The benefits of this policy are well worth the cost.","7","3","true"
"1346","We should subsidize biofuels","sam_1346_biofuels_con_opening_daniel","GPR-KB-39","<ACTION><TOPIC> is bad for the economy.","subsidizing biofuels is bad for the economy.","While we need to take the economy into account when making decisions, it cannot be the sole consideration or even the top priority in many cases. In this case, the long-term benefits outweigh any immediate harms there may be to the economy.","While we need to take the economy into account when making decisions, it cannot be the sole consideration or even the top priority in many cases. In this case, the long-term benefits outweigh any immediate harms there may be to the economy.","4","2","true"
"1346","We should subsidize biofuels","sam_1346_biofuels_con_opening_daniel","GPR-KB-52","<ACTION><TOPIC> harms the environment.","subsidizing biofuels harms the environment.","Humans are not a separate entity to the environment. For millennia the world has learned to adapt itself to its inhabitants, weather changes, and everything else that can affect its well-being. We can't stop ourselves from developing and furthering humanity in the name of the environment. ","Humans are not a separate entity to the environment. For millennia the world has learned to adapt itself to its inhabitants, weather changes, and everything else that can affect its well-being. We can't stop ourselves from developing and furthering humanity in the name of the environment. ","8","2","true"
"1401","We should adopt vegetarianism","james_1401_vegetarianism_pro_opening","GPR-KB-50","Animals deserve protection.","Animals deserve protection.","The animal kingdom is all about hierarchy. Humans are at the top of the food chain and using animals for our own needs is only natural.","The animal kingdom is all about hierarchy. Humans are at the top of the food chain and using animals for our own needs is only natural.","10","0","true"
"1401","We should adopt vegetarianism","james_1401_vegetarianism_pro_opening","GPR-KB-53","<ACTION><TOPIC> benefits the environment.","adopting vegetarianism benefits the environment.","Humans are not a separate entity to the environment. For millennia the world has learned to adapt itself to its inhabitants, weather changes, and everything else that can affect its well-being. Our decision should be based on developing and furthering humanity, not on some obscure environmental risk or benefit.","Humans are not a separate entity to the environment. For millennia the world has learned to adapt itself to its inhabitants, weather changes, and everything else that can affect its well-being. Our decision should be based on developing and furthering humanity, not on some obscure environmental risk or benefit.","9","1","true"
"1401","We should adopt vegetarianism","rachel_1401_vegetarianism_con_opening_will","GPR-KB-41","<ACTION><TOPIC> will cost too much.","adopting vegetarianism will cost too much.","There is always a way to find funding for things we deem important. The real question is whether or not we see value in this policy, and in this case it is clear that we do.","There is always a way to find funding for things we deem important. The real question is whether or not we see value in this policy, and in this case it is clear that we do.","4","6","false"
