"motion-id","motion-text","speech-id","GPR-KB-id","GP-claim-text","GP-claim-text-for-motion","rebuttal-text","rebuttal-text-for-motion","positive-count","negative-count","rebuttal-to-speech-label"
"1401","We should adopt vegetarianism","will_1401_vegetarianism_pro_opening","GPR-KB-2","<ACTION><TOPIC> will benefit us in the future.","adopting vegetarianism will benefit us in the future.","There are many things that could theoretically benefit us in the future. Unfortunately we have to look realistically at our available resources and deal with the immediate needs of the people.","There are many things that could theoretically benefit us in the future. Unfortunately we have to look realistically at our available resources and deal with the immediate needs of the people.","10","0","true"
"1401","We should adopt vegetarianism","will_1401_vegetarianism_pro_opening","GPR-KB-40","<ACTION><TOPIC> will save the government a lot of money.","adopting vegetarianism will save the government a lot of money.","Money cannot be our primary concern in this case. There are other concerns that far outweigh the potential monetary gain.","Money cannot be our primary concern in this case. There are other concerns that far outweigh the potential monetary gain.","7","2","true"
"1401","We should adopt vegetarianism","will_1401_vegetarianism_pro_opening","GPR-KB-50","Animals deserve protection.","Animals deserve protection.","The animal kingdom is all about hierarchy. Humans are at the top of the food chain and using animals for our own needs is only natural.","The animal kingdom is all about hierarchy. Humans are at the top of the food chain and using animals for our own needs is only natural.","10","0","true"
"1542","We should adopt libertarianism","sam_1542_libertarian_con_opening_will","GPR-KB-12","<TOPIC> [involves/involve] risks to the individual.","libertarianism involves risks to the individual.","We allow individuals to take risks as long as they are fully informed and rational. ","We allow individuals to take risks as long as they are fully informed and rational. ","4","6","false"
"1542","We should adopt libertarianism","sam_1542_libertarian_con_opening_will","GPR-KB-37","The private sector is profit-driven and therefore unable to serve the public.","The private sector is profit-driven and therefore unable to serve the public.","For-profit companies have an interest to care about their customers and want to ensure high quality products so they can sell as much as possible. They have the resources to satisfy the public's needs in a way that the public sector cannot compete with.","For-profit companies have an interest to care about their customers and want to ensure high quality products so they can sell as much as possible. They have the resources to satisfy the public's needs in a way that the public sector cannot compete with.","5","4","true"
"1542","We should adopt libertarianism","sam_1542_libertarian_con_opening_will","GPR-KB-4","<ACTION><TOPIC> will not solve the problem.","adopting libertarianism will not solve the problem.","Rarely is it possible to completely solve a problem. We are aiming to make the situation better for society and to send a clear message, which this policy does.","Rarely is it possible to completely solve a problem. We are aiming to make the situation better for society and to send a clear message, which this policy does.","6","1","true"
"1542","We should adopt libertarianism","will_1542_libertarian_con_opening_daniel","GPR-KB-37","The private sector is profit-driven and therefore unable to serve the public.","The private sector is profit-driven and therefore unable to serve the public.","For-profit companies have an interest to care about their customers and want to ensure high quality products so they can sell as much as possible. They have the resources to satisfy the public's needs in a way that the public sector cannot compete with.","For-profit companies have an interest to care about their customers and want to ensure high quality products so they can sell as much as possible. They have the resources to satisfy the public's needs in a way that the public sector cannot compete with.","4","2","true"
"1661","We should ban school uniforms","yaar_1661_school-uniforms_con_opening_daniel","GPR-KB-13","<TOPIC> [has/have] many benefits.","school uniforms have many benefits.","While <TOPIC> [has/have] some benefits, they are outweighed by the risks.","While school uniforms have some benefits, they are outweighed by the risks.","5","3","true"
"1902","We should legalize ivory trade","tim_1902_ivory-trade_con_opening_will","GPR-KB-48","Animals have rights.","Animals have rights.","A system of rights is based on reciprocity. Without the ability to contribute to society and fulfill certain duties, you have no rights.","A system of rights is based on reciprocity. Without the ability to contribute to society and fulfill certain duties, you have no rights.","9","1","true"
"1902","We should legalize ivory trade","tim_1902_ivory-trade_con_opening_yaar","GPR-KB-27","<TOPIC> [is/are] impossible to regulate.","ivory trade is impossible to regulate.","Even if regulation is difficult we cannot simply abandon a good and just law. The message alone is enough to justify <ACTION><TOPIC>.","Even if regulation is difficult we cannot simply abandon a good and just law. The message alone is enough to justify legalizing ivory trade.","7","3","true"
"1902","We should legalize ivory trade","yaar_1902_ivory-trade_pro_opening","GPR-KB-49","Animals don't have rights.","Animals don't have rights.","Just because humans have certain intellectual advantages over other animals, this does not justify treating them as mere property. Morality dictates that the basic interests of animals must be given due consideration.","Just because humans have certain intellectual advantages over other animals, this does not justify treating them as mere property. Morality dictates that the basic interests of animals must be given due consideration.","10","0","true"
"1902","We should legalize ivory trade","yaar_1902_ivory-trade_pro_opening","GPR-KB-51","Animals do not deserve protection.","Animals do not deserve protection.","In order to maintain our own morality, humans should protect those weaker than themselves, not treat them cruelly.","In order to maintain our own morality, humans should protect those weaker than themselves, not treat them cruelly.","7","2","true"
"1961","Sex education should be mandatory","will_1961_sex-education_con_opening_james","GPR-KB-28","The government is bad at making these kind of decisions.","The government is bad at making these kind of decisions.","The government knows what its citizens need and is held accountable by the public, making it the best-placed body to make these decisions.","The government knows what its citizens need and is held accountable by the public, making it the best-placed body to make these decisions.","6","0","true"
"1963","Bullfighting should be banned","james_1963_bullfighting_pro_opening","GPR-KB-21","<TOPIC> [violates/violate] a basic right.","Bullfighting violates a basic right.","We cannot look at each right in a vacuum. We need to see how they intersect with other rights and other needs. In cases such as this, some rights must be compromised.","We cannot look at each right in a vacuum. We need to see how they intersect with other rights and other needs. In cases such as this, some rights must be compromised.","1","6","false"
"1963","Bullfighting should be banned","james_1963_bullfighting_pro_opening","GPR-KB-48","Animals have rights.","Animals have rights.","A system of rights is based on reciprocity. Without the ability to contribute to society and fulfill certain duties, you have no rights.","A system of rights is based on reciprocity. Without the ability to contribute to society and fulfill certain duties, you have no rights.","8","0","true"
"1963","Bullfighting should be banned","will_1963_bullfighting_con_opening_james","GPR-KB-49","Animals don't have rights.","Animals don't have rights.","Just because humans have certain intellectual advantages over other animals, this does not justify treating them as mere property. Morality dictates that the basic interests of animals must be given due consideration.","Just because humans have certain intellectual advantages over other animals, this does not justify treating them as mere property. Morality dictates that the basic interests of animals must be given due consideration.","10","0","true"
"1963","Bullfighting should be banned","will_1963_bullfighting_con_opening_james","GPR-KB-51","Animals do not deserve protection.","Animals do not deserve protection.","In order to maintain our own morality, humans should protect those weaker than themselves, not treat them cruelly.","In order to maintain our own morality, humans should protect those weaker than themselves, not treat them cruelly.","8","1","true"
"2110","We should lower the age of consent","james_2110_age-of-consent_pro_opening","GPR-KB-5","<ACTION><TOPIC> is the most practical way to solve the problem.","lowering the age of consent is the most practical way to solve the problem.","We cannot make decisions based solely on practicality. We cannot justify unfair and heavy-handed means based on a desired result.","We cannot make decisions based solely on practicality. We cannot justify unfair and heavy-handed means based on a desired result.","1","5","false"
"2110","We should lower the age of consent","rachel_2110_age-of-consent_con_opening_will","GPR-KB-33","We need to protect the weakest members of society.","We need to protect the weakest members of society.","A truly fair society is one where different people are afforded similar rights and are also trusted to look after themselves. While weaker segments of society can be more vulnerable, this does not justify paternalistic policies that are not beneficial for society as a whole.","A truly fair society is one where different people are afforded similar rights and are also trusted to look after themselves. While weaker segments of society can be more vulnerable, this does not justify paternalistic policies that are not beneficial for society as a whole.","5","4","true"
"2110","We should lower the age of consent","will_2110_age-of-consent_pro_opening","GPR-KB-11","<ACTION><TOPIC> does not put society at risk.","lowering the age of consent does not put society at risk.","<ACTION><TOPIC> may not lead to the immediate demise of civilization, but that doesn't mean it is a good idea. <ACTION><TOPIC> still entails harms that should not be taken lightly.","lowering the age of consent may not lead to the immediate demise of civilization, but that doesn't mean it is a good idea. lowering the age of consent still entails harms that should not be taken lightly.","4","0","true"
"2110","We should lower the age of consent","will_2110_age-of-consent_pro_opening","GPR-KB-5","<ACTION><TOPIC> is the most practical way to solve the problem.","lowering the age of consent is the most practical way to solve the problem.","We cannot make decisions based solely on practicality. We cannot justify unfair and heavy-handed means based on a desired result.","We cannot make decisions based solely on practicality. We cannot justify unfair and heavy-handed means based on a desired result.","2","3","false"
"2185","We should further exploit unconventional oil","tim_2185_unconventional-oil_con_opening_daniel","GPR-KB-52","<ACTION><TOPIC> harms the environment.","further exploiting unconventional oil harms the environment.","Humans are not a separate entity to the environment. For millennia the world has learned to adapt itself to its inhabitants, weather changes, and everything else that can affect its well-being. We can't stop ourselves from developing and furthering humanity in the name of the environment. ","Humans are not a separate entity to the environment. For millennia the world has learned to adapt itself to its inhabitants, weather changes, and everything else that can affect its well-being. We can't stop ourselves from developing and furthering humanity in the name of the environment. ","9","1","true"
"2185","We should further exploit unconventional oil","tim_2185_unconventional-oil_con_opening_daniel","GPR-KB-55","We must make the environment a priority right now.","We must make the environment a priority right now.","Our priority should be taking care of current human needs and interests. Placing excessive focus on theoretical environmental concerns comes at the direct expense of the population and its immediate well-being.","Our priority should be taking care of current human needs and interests. Placing excessive focus on theoretical environmental concerns comes at the direct expense of the population and its immediate well-being.","8","2","true"
"2402","We should close the Guantanamo Bay detention camp","james_2402_guantanamo_con_opening_tim","GPR-KB-13","<TOPIC> [has/have] many benefits.","the Guantanamo Bay detention camp has many benefits.","While <TOPIC> [has/have] some benefits, they are outweighed by the risks.","While the Guantanamo Bay detention camp has some benefits, they are outweighed by the risks.","6","1","true"
"2481","We should ban fraternities","daniel_2481_fraternities_con_opening_james","GPR-KB-7","Alternative methods exist to deal with this problem.","Alternative methods exist to deal with this problem.","True, there are some alternatives, but this method is effective and has minimal harms and as such is the most suitable for implementation.","True, there are some alternatives, but this method is effective and has minimal harms and as such is the most suitable for implementation.","7","2","true"
"2481","We should ban fraternities","rachel_2481_fraternities_con_opening_will","GPR-KB-15","<ACTION><TOPIC> limits personal choice.","banning fraternities limits personal choice.","While governments strive to afford citizens as much personal choice as possible, those choices must be limited when there is a clash with a more important right or clear harms to society at large. This case falls under those criteria.","While governments strive to afford citizens as much personal choice as possible, those choices must be limited when there is a clash with a more important right or clear harms to society at large. This case falls under those criteria.","10","0","true"
"2486","We should abolish the US Electoral College","james_2486_electoral-college_pro_opening","GPR-KB-36","<TOPIC> only [benefits/benefit] a small segment of society.","the US Electoral College only benefits a small segment of society.","Strengthening small segments of society has a ripple effect and does good for society as a whole. ","Strengthening small segments of society has a ripple effect and does good for society as a whole. ","5","2","true"
"2486","We should abolish the US Electoral College","rachel_2486_electoral-college_pro_opening","GPR-KB-14","<ACTION><TOPIC> is what is best for individuals.","abolishing the US Electoral College is what is best for individuals.","We cannot make decisions for individuals in society, even if we think we know what is right and wrong. In a democracy we must let people make their own decisions, even if they make bad decisions.","We cannot make decisions for individuals in society, even if we think we know what is right and wrong. In a democracy we must let people make their own decisions, even if they make bad decisions.","0","9","false"
"2486","We should abolish the US Electoral College","rachel_2486_electoral-college_pro_opening","GPR-KB-35","<ACTION><TOPIC> particularly benefits minorities.","abolishing the US Electoral College particularly benefits minorities.","Helping minorities is a positive goal, but it is also important to look at the big picture. Overall, the harms of <ACTION><TOPIC> outweigh the potential benefits.","Helping minorities is a positive goal, but it is also important to look at the big picture. Overall, the harms of abolishing the US Electoral College outweigh the potential benefits.","9","0","true"
"2559","We should disband NATO","james_2559_nato_pro_opening","GPR-KB-31","<TOPIC> [gives/give] the government too much power.","NATO gives the government too much power.","It is easy to scare people with the idea of abuse of power, but the fact is that the government is held accountable by the public to ensure that it is doing a good job. While a government is in power, we need to afford it the tools to protect and serve the public.","It is easy to scare people with the idea of abuse of power, but the fact is that the government is held accountable by the public to ensure that it is doing a good job. While a government is in power, we need to afford it the tools to protect and serve the public.","4","3","true"
"3162","We should adopt multiculturalism","rachel_3162_multiculturalism_con_opening_james","GPR-KB-23","<ACTION><TOPIC> sends a negative message to society.","adopting multiculturalism sends a negative message to society.","People tend to hear what they want to hear and while some people may hear a negative message from this policy, the government needs to do what is right and just.","People tend to hear what they want to hear and while some people may hear a negative message from this policy, the government needs to do what is right and just.","6","3","true"
"3162","We should adopt multiculturalism","rachel_3162_multiculturalism_con_opening_james","GPR-KB-4","<ACTION><TOPIC> will not solve the problem.","adopting multiculturalism will not solve the problem.","Rarely is it possible to completely solve a problem. We are aiming to make the situation better for society and to send a clear message, which this policy does.","Rarely is it possible to completely solve a problem. We are aiming to make the situation better for society and to send a clear message, which this policy does.","5","2","true"
"3175","Abstinence-only sex education should be mandatory","james_3175_abstinence-only_pro_opening","GPR-KB-32","We need to send a strong message.","We need to send a strong message.","There are many ways to send a strong message to society. The harmful effects of this particular method make it a bad choice.","There are many ways to send a strong message to society. The harmful effects of this particular method make it a bad choice.","2","1","true"
"3175","Abstinence-only sex education should be mandatory","rachel_3175_abstinence-only_con_opening_will","GPR-KB-23","<ACTION><TOPIC> sends a negative message to society.","making Abstinence-only sex education mandatory sends a negative message to society.","People tend to hear what they want to hear and while some people may hear a negative message from this policy, the government needs to do what is right and just.","People tend to hear what they want to hear and while some people may hear a negative message from this policy, the government needs to do what is right and just.","4","4","true"
"3178","We should introduce covenant marriage","james_3178_covenant-marriage_pro_opening","GPR-KB-16","<ACTION><TOPIC> protects personal choice.","introducing covenant marriage protects personal choice.","While governments strive to afford citizens as much personal choice as possible, those choices must be limited when there is a clash with a more important right or clear harms to society at large. This case falls under those criteria.","While governments strive to afford citizens as much personal choice as possible, those choices must be limited when there is a clash with a more important right or clear harms to society at large. This case falls under those criteria.","8","1","true"
"3180","We should introduce goal line technology","james_3180_goal-line_pro_opening","GPR-KB-17","This is a legitimate choice to make.","This is a legitimate choice to make.","While we wish we could always allow everyone full freedom of choice, we need to recognize the risks to individuals and those around them and take measures to protect those individuals.","While we wish we could always allow everyone full freedom of choice, we need to recognize the risks to individuals and those around them and take measures to protect those individuals.","0","7","false"
"3180","We should introduce goal line technology","james_3180_goal-line_pro_opening","GPR-KB-24","<ACTION><TOPIC> sends a positive message to society.","introducing goal line technology sends a positive message to society.","People tend to hear what they want to hear. The goal should be to do the right thing, not to send a message that some people might like.","People tend to hear what they want to hear. The goal should be to do the right thing, not to send a message that some people might like.","1","4","false"
"3180","We should introduce goal line technology","will_3180_goal-line_con_opening_james","GPR-KB-3","<ACTION><TOPIC> will lead to greater problems in the future.","introducing goal line technology will lead to greater problems in the future.","Governments have an obligation to their citizens in the here and now. The better off society is today, the more resources we will have to make the future better when it comes.","Governments have an obligation to their citizens in the here and now. The better off society is today, the more resources we will have to make the future better when it comes.","0","9","false"
"3180","We should introduce goal line technology","will_3180_goal-line_con_opening_james","GPR-KB-46","Adopting this proposal will lead to backlash.","Adopting this proposal will lead to backlash.","Some amount of backlash will always exist. We cannot allow a small and vocal minority to dictate the choices we make as a society.","Some amount of backlash will always exist. We cannot allow a small and vocal minority to dictate the choices we make as a society.","2","1","true"
"3181","We should legalize same sex marriage","will_3181_same-sex-marriage_pro_opening","GPR-KB-32","We need to send a strong message.","We need to send a strong message.","There are many ways to send a strong message to society. The harmful effects of this particular method make it a bad choice.","There are many ways to send a strong message to society. The harmful effects of this particular method make it a bad choice.","3","3","true"
"3182","We should introduce universal health care","daniel_3182_universal-health-care_pro_opening","GPR-KB-2","<ACTION><TOPIC> will benefit us in the future.","introducing universal health care will benefit us in the future.","There are many things that could theoretically benefit us in the future. Unfortunately we have to look realistically at our available resources and deal with the immediate needs of the people.","There are many things that could theoretically benefit us in the future. Unfortunately we have to look realistically at our available resources and deal with the immediate needs of the people.","6","1","true"
"3182","We should introduce universal health care","daniel_3182_universal-health-care_pro_opening","GPR-KB-40","<ACTION><TOPIC> will save the government a lot of money.","introducing universal health care will save the government a lot of money.","Money cannot be our primary concern in this case. There are other concerns that far outweigh the potential monetary gain.","Money cannot be our primary concern in this case. There are other concerns that far outweigh the potential monetary gain.","6","3","true"
"3182","We should introduce universal health care","james_3182_universal-health-care_con_opening_daniel","GPR-KB-26","<ACTION><TOPIC> will not encourage better choices.","introducing universal health care will not encourage better choices.","Policies are not always meant to encourage and educate, but also to lay down guidelines and rules for a better functioning society. <ACTION><TOPIC> is necessary from both a principled and a practical point of view.","Policies are not always meant to encourage and educate, but also to lay down guidelines and rules for a better functioning society. introducing universal health care is necessary from both a principled and a practical point of view.","7","1","true"
"3182","We should introduce universal health care","james_3182_universal-health-care_con_opening_daniel","GPR-KB-46","Adopting this proposal will lead to backlash.","Adopting this proposal will lead to backlash.","Some amount of backlash will always exist. We cannot allow a small and vocal minority to dictate the choices we make as a society.","Some amount of backlash will always exist. We cannot allow a small and vocal minority to dictate the choices we make as a society.","2","1","true"
"3183","We should increase airport racial profiling in the United States","rachel_3183_racial-profiling_con_opening_will","GPR-KB-10","<ACTION><TOPIC> puts society at risk.","increasing airport racial profiling in the United States puts society at risk.","Some risks will always exist, we cannot eliminate risk entirely from our lives. The benefits involved outweigh the risks.","Some risks will always exist, we cannot eliminate risk entirely from our lives. The benefits involved outweigh the risks.","6","2","true"
"3183","We should increase airport racial profiling in the United States","rachel_3183_racial-profiling_con_opening_will","GPR-KB-21","<TOPIC> [violates/violate] a basic right.","airport racial profiling in the United States violates a basic right.","We cannot look at each right in a vacuum. We need to see how they intersect with other rights and other needs. In cases such as this, some rights must be compromised.","We cannot look at each right in a vacuum. We need to see how they intersect with other rights and other needs. In cases such as this, some rights must be compromised.","10","0","true"
"3183","We should increase airport racial profiling in the United States","rachel_3183_racial-profiling_con_opening_will","GPR-KB-6","<ACTION><TOPIC> is not the most practical way to solve the problem.","increasing airport racial profiling in the United States is not the most practical way to solve the problem.","Practicality is not the only consideration. Our goal should be to find an approach that is equitable and sends the right message, not a quick and dirty fix.","Practicality is not the only consideration. Our goal should be to find an approach that is equitable and sends the right message, not a quick and dirty fix.","2","5","false"
"3183","We should increase airport racial profiling in the United States","will_3183_racial-profiling_con_opening_james","GPR-KB-20","<ACTION><TOPIC> violates a basic right.","increasing airport racial profiling in the United States violates a basic right.","We cannot look at each right in a vacuum. We need to see how they intersect with other rights and other needs. In cases such as this, some rights must be compromised.","We cannot look at each right in a vacuum. We need to see how they intersect with other rights and other needs. In cases such as this, some rights must be compromised.","9","1","true"
"3183","We should increase airport racial profiling in the United States","will_3183_racial-profiling_con_opening_james","GPR-KB-34","<ACTION><TOPIC> disproportionately harms minorities.","increasing airport racial profiling in the United States disproportionately harms minorities.","Most policies carry extra burdens on minorities because of burdens we carry from historical injustices. This is a separate issue that should be addressed on a wide scale. As far as <ACTION><TOPIC> is concerned, the focus should be on the overall effects of the policy on society as a whole.","Most policies carry extra burdens on minorities because of burdens we carry from historical injustices. This is a separate issue that should be addressed on a wide scale. As far as increasing airport racial profiling in the United States is concerned, the focus should be on the overall effects of the policy on society as a whole.","10","0","true"
"3184","We should increase internet censorship","daniel_3184_internet-censorship_pro_opening","GPR-KB-25","<ACTION><TOPIC> will encourage better choices.","increasing internet censorship will encourage better choices.","There are other ways to encourage better choices that don't require such a forceful government intervention.","There are other ways to encourage better choices that don't require such a forceful government intervention.","7","0","true"
"3184","We should increase internet censorship","will_3184_internet-censorship_con_opening_james","GPR-KB-30","<ACTION><TOPIC> gives the government too much power.","increasing internet censorship gives the government too much power.","It is easy to scare people with the idea of abuse of power, but the fact is that the government is held accountable by the public to ensure that it is doing a good job. While a government is in power, we need to afford it the tools to protect and serve the public.","It is easy to scare people with the idea of abuse of power, but the fact is that the government is held accountable by the public to ensure that it is doing a good job. While a government is in power, we need to afford it the tools to protect and serve the public.","9","0","true"
"3192","We should introduce compulsory voting","rachel_3192_compulsory-voting_con_opening_daniel","GPR-KB-20","<ACTION><TOPIC> violates a basic right.","introducing compulsory voting violates a basic right","We cannot look at each right in a vacuum. We need to see how they intersect with other rights and other needs. In cases such as this, some rights must be compromised.","We cannot look at each right in a vacuum. We need to see how they intersect with other rights and other needs. In cases such as this, some rights must be compromised.","7","3","true"
